action,prob,quality_score
WALKING_UPSTAIRS,0.99887186,0.9989
WALKING_UPSTAIRS,0.95504826,0.9573
WALKING_UPSTAIRS,0.95329535,0.9556
WALKING_UPSTAIRS,0.9753534,0.9766
WALKING_UPSTAIRS,0.99848074,0.9986
WALKING_UPSTAIRS,0.9961163,0.9963
WALKING_UPSTAIRS,0.98429465,0.9851
WALKING_UPSTAIRS,0.99947304,0.9995
WALKING_UPSTAIRS,0.9949262,0.9952
WALKING_UPSTAIRS,0.99446326,0.9947
WALKING_UPSTAIRS,0.9807622,0.9817
WALKING_UPSTAIRS,0.8831857,0.889
WALKING_UPSTAIRS,0.9961665,0.9964
WALKING_UPSTAIRS,0.99442106,0.9947
WALKING_UPSTAIRS,0.9976737,0.9978
WALKING_UPSTAIRS,0.99473566,0.995
WALKING_UPSTAIRS,0.9947031,0.995
WALKING_UPSTAIRS,0.96399873,0.9658
WALKING_UPSTAIRS,0.971874,0.9733
WALKING_UPSTAIRS,0.99747986,0.9976
WALKING_UPSTAIRS,0.99876,0.9988
WALKING_UPSTAIRS,0.9980172,0.9981
WALKING_UPSTAIRS,0.9970758,0.9972
STANDING,0.9996039,0.9996
STANDING,0.99988616,0.9999
STANDING,0.99940145,0.9994
STANDING,0.9990721,0.9991
STANDING,0.99970895,0.9997
STANDING,0.9996848,0.9997
STANDING,0.99991095,0.9999
STANDING,0.9997738,0.9998
STANDING,0.99983287,0.9998
STANDING,0.99979895,0.9998
STANDING,0.99990225,0.9999
STANDING,0.9808452,0.9818
STANDING,0.9924206,0.9928
STANDING,0.9390558,0.9421
STANDING,0.9963199,0.9965
STANDING,0.99666506,0.9968
STANDING,0.990765,0.9912
STANDING,0.99794835,0.9981
STANDING,0.998502,0.9986
STANDING,0.99848676,0.9986
STANDING,0.9902649,0.9908
STANDING,0.9987317,0.9988
STANDING,0.9996563,0.9997
STANDING,0.99985003,0.9999
STANDING,0.999863,0.9999
STANDING,0.9992405,0.9993
STANDING,0.99992573,0.9999
SITTING,0.99463165,0.9949
SITTING,0.99937975,0.9994
SITTING,0.99914837,0.9992
SITTING,0.99821824,0.9983
SITTING,0.9986457,0.9987
SITTING,0.9673276,0.969
SITTING,0.9737462,0.9751
SITTING,0.99068415,0.9912
SITTING,0.9835946,0.9844
SITTING,0.9829695,0.9838
SITTING,0.998085,0.9982
SITTING,0.99949217,0.9995
SITTING,0.99901533,0.9991
SITTING,0.9951781,0.9954
SITTING,0.9985593,0.9986
SITTING,0.9971987,0.9973
SITTING,0.9962203,0.9964
SITTING,0.96012276,0.9621
SITTING,0.9937459,0.9941
SITTING,0.9976872,0.9978
SITTING,0.9974388,0.9976
SITTING,0.99940073,0.9994
SITTING,0.99836785,0.9984
SITTING,0.9851639,0.9859
LAYING,0.99993,0.9999
LAYING,0.99968743,0.9997
LAYING,0.9997863,0.9998
LAYING,0.9991911,0.9992
LAYING,0.99871266,0.9988
LAYING,0.99959785,0.9996
LAYING,0.9995042,0.9995
LAYING,0.9993711,0.9994
LAYING,0.9996798,0.9997
LAYING,0.99953413,0.9996
LAYING,0.9991703,0.9992
LAYING,0.99788207,0.998
LAYING,0.9992514,0.9993
LAYING,0.9996295,0.9996
LAYING,0.99947053,0.9995
LAYING,0.99708444,0.9972
LAYING,0.99833363,0.9984
LAYING,0.9992774,0.9993
LAYING,0.9990126,0.9991
LAYING,0.9994899,0.9995
LAYING,0.99917454,0.9992
LAYING,0.99899834,0.999
LAYING,0.9983101,0.9984
LAYING,0.9974745,0.9976
LAYING,0.998743,0.9988
LAYING,0.9986701,0.9987
LAYING,0.99813336,0.9982
LAYING,0.9979354,0.998
LAYING,0.99834335,0.9984
LAYING,0.9994357,0.9995
LAYING,0.99952245,0.9995
LAYING,0.9996413,0.9997
LAYING,0.9978173,0.9979
WALKING,0.9854203,0.9861
WALKING,0.9962559,0.9964
WALKING,0.99977833,0.9998
WALKING,0.9997708,0.9998
WALKING,0.99989843,0.9999
WALKING,0.9998615,0.9999
WALKING,0.9998348,0.9998
WALKING,0.99996006,1.0
WALKING,0.9999639,1.0
WALKING,0.99996424,1.0
WALKING,0.9997762,0.9998
WALKING,0.9999267,0.9999
WALKING,0.9999641,1.0
WALKING,0.9999677,1.0
WALKING,0.9989868,0.999
WALKING,0.9998722,0.9999
WALKING,0.9999609,1.0
WALKING,0.99994016,0.9999
WALKING,0.99993575,0.9999
WALKING,0.9999628,1.0
WALKING,0.9999114,0.9999
WALKING,0.9998691,0.9999
WALKING,0.99996614,1.0
WALKING,0.9999585,1.0
WALKING,0.99995506,1.0
WALKING,0.9999701,1.0
WALKING,0.9999418,0.9999
WALKING,0.9998455,0.9999
WALKING,0.9999726,1.0
WALKING,0.9998388,0.9998
WALKING_DOWNSTAIRS,0.9940706,0.9944
WALKING_DOWNSTAIRS,0.930695,0.9342
WALKING,0.88121307,0.8872
WALKING,0.6953094,0.7105
WALKING,0.50835496,0.5329
WALKING_DOWNSTAIRS,0.9230744,0.9269
WALKING_DOWNSTAIRS,0.96984696,0.9714
WALKING_DOWNSTAIRS,0.96459,0.9664
WALKING_DOWNSTAIRS,0.9682952,0.9699
WALKING_DOWNSTAIRS,0.96978915,0.9713
WALKING_DOWNSTAIRS,0.9822871,0.9832
WALKING_DOWNSTAIRS,0.95762956,0.9597
WALKING_DOWNSTAIRS,0.9694844,0.971
WALKING_DOWNSTAIRS,0.9330838,0.9364
WALKING_DOWNSTAIRS,0.7294611,0.743
WALKING,0.6365901,0.6548
WALKING_DOWNSTAIRS,0.7279313,0.7415
WALKING_DOWNSTAIRS,0.98498905,0.9857
WALKING_DOWNSTAIRS,0.99905735,0.9991
WALKING_DOWNSTAIRS,0.99955755,0.9996
WALKING_DOWNSTAIRS,0.9570743,0.9592
WALKING_DOWNSTAIRS,0.99733245,0.9975
WALKING_DOWNSTAIRS,0.99625576,0.9964
WALKING_DOWNSTAIRS,0.93707424,0.9402
WALKING_DOWNSTAIRS,0.9545576,0.9568
WALKING_DOWNSTAIRS,0.9907584,0.9912
WALKING_DOWNSTAIRS,0.9619628,0.9639
WALKING_UPSTAIRS,0.9996983,0.9997
WALKING_UPSTAIRS,0.99985397,0.9999
WALKING_UPSTAIRS,0.9996543,0.9997
WALKING_UPSTAIRS,0.99639326,0.9966
WALKING_UPSTAIRS,0.9989311,0.999
WALKING_UPSTAIRS,0.9983613,0.9984
WALKING_UPSTAIRS,0.99866605,0.9987
WALKING_UPSTAIRS,0.998679,0.9987
WALKING_UPSTAIRS,0.99961925,0.9996
WALKING_UPSTAIRS,0.9997552,0.9998
WALKING_UPSTAIRS,0.99973303,0.9997
WALKING_UPSTAIRS,0.9997552,0.9998
WALKING_UPSTAIRS,0.9997662,0.9998
WALKING_UPSTAIRS,0.9997843,0.9998
WALKING_UPSTAIRS,0.99977213,0.9998
WALKING_UPSTAIRS,0.9999373,0.9999
WALKING_UPSTAIRS,0.9996598,0.9997
WALKING_UPSTAIRS,0.9998839,0.9999
WALKING_UPSTAIRS,0.99993086,0.9999
WALKING_UPSTAIRS,0.99991643,0.9999
WALKING_UPSTAIRS,0.9998435,0.9999
WALKING_UPSTAIRS,0.9999229,0.9999
WALKING_UPSTAIRS,0.9999553,1.0
WALKING_UPSTAIRS,0.99985135,0.9999
WALKING_UPSTAIRS,0.9986349,0.9987
WALKING_UPSTAIRS,0.9994623,0.9995
WALKING_UPSTAIRS,0.9998541,0.9999
WALKING_UPSTAIRS,0.9999162,0.9999
WALKING_UPSTAIRS,0.9998653,0.9999
WALKING_UPSTAIRS,0.9998665,0.9999
WALKING_UPSTAIRS,0.9995956,0.9996
STANDING,0.99995244,1.0
STANDING,0.99990404,0.9999
STANDING,0.99954706,0.9996
STANDING,0.9980477,0.9981
STANDING,0.99939823,0.9994
STANDING,0.99572647,0.9959
STANDING,0.9425665,0.9454
STANDING,0.9993956,0.9994
STANDING,0.9998141,0.9998
STANDING,0.9999397,0.9999
STANDING,0.99999475,1.0
STANDING,0.99998224,1.0
STANDING,0.9929382,0.9933
STANDING,0.9785565,0.9796
STANDING,0.9982673,0.9984
STANDING,0.9961467,0.9963
STANDING,0.9998528,0.9999
STANDING,0.9995602,0.9996
STANDING,0.99988365,0.9999
STANDING,0.99975556,0.9998
STANDING,0.9996728,0.9997
STANDING,0.99816376,0.9983
STANDING,0.9950683,0.9953
STANDING,0.996651,0.9968
STANDING,0.9963206,0.9965
STANDING,0.98703814,0.9877
STANDING,0.99921477,0.9993
STANDING,0.99957997,0.9996
STANDING,0.9981572,0.9982
STANDING,0.99531305,0.9955
SITTING,0.9996846,0.9997
SITTING,0.99985623,0.9999
SITTING,0.9958658,0.9961
SITTING,0.999032,0.9991
SITTING,0.9983645,0.9984
SITTING,0.97623944,0.9774
SITTING,0.99297535,0.9933
SITTING,0.9990102,0.9991
SITTING,0.9994362,0.9995
SITTING,0.99453235,0.9948
SITTING,0.99971765,0.9997
SITTING,0.9995852,0.9996
SITTING,0.9903874,0.9909
SITTING,0.99784994,0.998
SITTING,0.99391973,0.9942
SITTING,0.999175,0.9992
SITTING,0.99804854,0.9981
SITTING,0.9976259,0.9977
SITTING,0.99891233,0.999
SITTING,0.9983895,0.9985
SITTING,0.9962436,0.9964
SITTING,0.9985185,0.9986
SITTING,0.9904128,0.9909
SITTING,0.94586957,0.9486
SITTING,0.9912777,0.9917
LAYING,0.99954385,0.9996
LAYING,0.99992085,0.9999
LAYING,0.9998103,0.9998
LAYING,0.9998198,0.9998
LAYING,0.9998877,0.9999
LAYING,0.9998846,0.9999
LAYING,0.99985373,0.9999
LAYING,0.9999081,0.9999
LAYING,0.9998099,0.9998
LAYING,0.9999515,1.0
LAYING,0.9999815,1.0
LAYING,0.99992,0.9999
LAYING,0.99994373,0.9999
LAYING,0.99974996,0.9998
LAYING,0.9995695,0.9996
LAYING,0.9987679,0.9988
LAYING,0.999553,0.9996
LAYING,0.9998547,0.9999
LAYING,0.9998838,0.9999
LAYING,0.99985933,0.9999
LAYING,0.99988735,0.9999
LAYING,0.9998692,0.9999
LAYING,0.9997279,0.9997
LAYING,0.9993993,0.9994
LAYING,0.9998691,0.9999
LAYING,0.99979585,0.9998
LAYING,0.99961793,0.9996
LAYING,0.99935144,0.9994
LAYING,0.99987185,0.9999
WALKING,0.9982937,0.9984
WALKING,0.99983025,0.9998
WALKING,0.9990953,0.9991
WALKING,0.9997389,0.9998
WALKING,0.99985504,0.9999
WALKING,0.9999341,0.9999
WALKING,0.9998266,0.9998
WALKING,0.999845,0.9999
WALKING,0.99987054,0.9999
WALKING,0.99996734,1.0
WALKING,0.99993825,0.9999
WALKING,0.9999231,0.9999
WALKING,0.9999074,0.9999
WALKING,0.99953437,0.9996
WALKING,0.9996878,0.9997
WALKING,0.9998779,0.9999
WALKING,0.9998454,0.9999
WALKING,0.99977106,0.9998
WALKING,0.9999448,0.9999
WALKING,0.99971265,0.9997
WALKING,0.9999318,0.9999
WALKING,0.99992716,0.9999
WALKING,0.99987304,0.9999
WALKING,0.9999026,0.9999
WALKING,0.99968207,0.9997
WALKING,0.99882835,0.9989
WALKING,0.9979231,0.998
WALKING_DOWNSTAIRS,0.9999746,1.0
WALKING_DOWNSTAIRS,0.9999248,0.9999
WALKING_DOWNSTAIRS,0.9999219,0.9999
WALKING_DOWNSTAIRS,0.9997284,0.9997
WALKING_DOWNSTAIRS,0.9985721,0.9986
WALKING_DOWNSTAIRS,0.99759007,0.9977
WALKING_DOWNSTAIRS,0.9996712,0.9997
WALKING_DOWNSTAIRS,0.99915683,0.9992
WALKING_DOWNSTAIRS,0.99813783,0.9982
WALKING_DOWNSTAIRS,0.9990539,0.9991
WALKING_DOWNSTAIRS,0.9998572,0.9999
WALKING_DOWNSTAIRS,0.99820006,0.9983
WALKING_DOWNSTAIRS,0.99539244,0.9956
WALKING,0.46933082,0.4959
WALKING_DOWNSTAIRS,0.9999801,1.0
WALKING_DOWNSTAIRS,0.9999895,1.0
WALKING_DOWNSTAIRS,0.99999225,1.0
WALKING_DOWNSTAIRS,0.9999714,1.0
WALKING_DOWNSTAIRS,0.99959916,0.9996
WALKING_DOWNSTAIRS,0.9992093,0.9992
WALKING_UPSTAIRS,0.99399734,0.9943
WALKING_UPSTAIRS,0.99974114,0.9998
WALKING_UPSTAIRS,0.99992573,0.9999
WALKING_UPSTAIRS,0.99987674,0.9999
WALKING_UPSTAIRS,0.99985576,0.9999
WALKING_UPSTAIRS,0.99969983,0.9997
WALKING_UPSTAIRS,0.9958183,0.996
WALKING_UPSTAIRS,0.99952614,0.9995
WALKING_UPSTAIRS,0.9994382,0.9995
WALKING_UPSTAIRS,0.999668,0.9997
WALKING_UPSTAIRS,0.9994211,0.9995
WALKING_UPSTAIRS,0.9995467,0.9996
WALKING_UPSTAIRS,0.9997148,0.9997
WALKING_UPSTAIRS,0.9987325,0.9988
WALKING_UPSTAIRS,0.99983394,0.9998
WALKING_UPSTAIRS,0.9999144,0.9999
WALKING_UPSTAIRS,0.9977538,0.9979
WALKING_UPSTAIRS,0.9984957,0.9986
WALKING_UPSTAIRS,0.9990397,0.9991
WALKING_UPSTAIRS,0.9995871,0.9996
WALKING_UPSTAIRS,0.9778527,0.979
WALKING_UPSTAIRS,0.9998816,0.9999
WALKING_UPSTAIRS,0.9997842,0.9998
WALKING_UPSTAIRS,0.9996512,0.9997
STANDING,0.99989283,0.9999
STANDING,0.99852943,0.9986
STANDING,0.9949492,0.9952
STANDING,0.9989189,0.999
STANDING,0.99053746,0.991
STANDING,0.9768282,0.978
STANDING,0.93844134,0.9415
STANDING,0.9887649,0.9893
STANDING,0.9992256,0.9993
STANDING,0.9996841,0.9997
STANDING,0.999951,1.0
STANDING,0.9998202,0.9998
STANDING,0.9981823,0.9983
STANDING,0.9995173,0.9995
STANDING,0.98953116,0.9901
STANDING,0.9987639,0.9988
STANDING,0.99983037,0.9998
STANDING,0.9997906,0.9998
STANDING,0.999884,0.9999
STANDING,0.99990284,0.9999
STANDING,0.9994618,0.9995
STANDING,0.9995435,0.9996
STANDING,0.99921703,0.9993
STANDING,0.9997117,0.9997
STANDING,0.9999503,1.0
STANDING,0.99988973,0.9999
STANDING,0.9968645,0.997
STANDING,0.99784935,0.998
STANDING,0.99558544,0.9958
STANDING,0.99953187,0.9996
STANDING,0.9996306,0.9996
STANDING,0.9987649,0.9988
STANDING,0.99973553,0.9997
STANDING,0.99990034,0.9999
STANDING,0.99990034,0.9999
STANDING,0.9991992,0.9992
STANDING,0.9928195,0.9932
STANDING,0.99916005,0.9992
STANDING,0.9992755,0.9993
STANDING,0.9994311,0.9995
SITTING,0.999653,0.9997
SITTING,0.999705,0.9997
SITTING,0.9996227,0.9996
SITTING,0.9994462,0.9995
SITTING,0.9995827,0.9996
SITTING,0.9948992,0.9952
SITTING,0.9922603,0.9926
SITTING,0.9994252,0.9995
SITTING,0.9994894,0.9995
SITTING,0.99939144,0.9994
SITTING,0.9987864,0.9988
SITTING,0.9984819,0.9986
SITTING,0.999616,0.9996
SITTING,0.99820745,0.9983
SITTING,0.9864913,0.9872
SITTING,0.9992094,0.9992
SITTING,0.99832624,0.9984
SITTING,0.95751435,0.9596
SITTING,0.985767,0.9865
SITTING,0.9975535,0.9977
SITTING,0.9980952,0.9982
SITTING,0.99327916,0.9936
SITTING,0.9929853,0.9933
SITTING,0.97205913,0.9735
SITTING,0.97922313,0.9803
SITTING,0.79392457,0.8042
SITTING,0.9971668,0.9973
SITTING,0.99830246,0.9984
SITTING,0.94582564,0.9485
SITTING,0.95470065,0.957
LAYING,0.9993777,0.9994
LAYING,0.99901676,0.9991
LAYING,0.999821,0.9998
LAYING,0.999705,0.9997
LAYING,0.9998272,0.9998
LAYING,0.9997217,0.9997
LAYING,0.9998518,0.9999
LAYING,0.99970704,0.9997
LAYING,0.9998267,0.9998
LAYING,0.9999114,0.9999
LAYING,0.9998653,0.9999
LAYING,0.9998135,0.9998
LAYING,0.99970144,0.9997
LAYING,0.9998072,0.9998
LAYING,0.99957675,0.9996
LAYING,0.99846196,0.9985
LAYING,0.9985258,0.9986
LAYING,0.9994223,0.9995
LAYING,0.99975723,0.9998
LAYING,0.9995437,0.9996
LAYING,0.99955803,0.9996
LAYING,0.9995945,0.9996
LAYING,0.99926466,0.9993
LAYING,0.99950325,0.9995
LAYING,0.9996716,0.9997
LAYING,0.9986571,0.9987
LAYING,0.99960023,0.9996
LAYING,0.99965584,0.9997
LAYING,0.9995453,0.9996
LAYING,0.9997009,0.9997
LAYING,0.99976844,0.9998
LAYING,0.99970883,0.9997
WALKING,0.99974316,0.9998
WALKING,0.99982053,0.9998
WALKING,0.99943036,0.9995
WALKING,0.9991424,0.9992
WALKING,0.99885285,0.9989
WALKING,0.9993166,0.9994
WALKING,0.9997907,0.9998
WALKING,0.9995511,0.9996
WALKING,0.999328,0.9994
WALKING,0.99966514,0.9997
WALKING,0.99961,0.9996
WALKING,0.9997056,0.9997
WALKING,0.99975723,0.9998
WALKING,0.9996164,0.9996
WALKING,0.9993364,0.9994
WALKING,0.9996418,0.9997
WALKING,0.99970394,0.9997
WALKING,0.9998821,0.9999
WALKING,0.9997726,0.9998
WALKING,0.9993999,0.9994
WALKING,0.99977285,0.9998
WALKING,0.9996482,0.9997
WALKING,0.9995499,0.9996
WALKING,0.9998456,0.9999
WALKING,0.9995535,0.9996
WALKING,0.9997063,0.9997
WALKING,0.99985385,0.9999
WALKING,0.9997024,0.9997
WALKING,0.99971646,0.9997
WALKING_DOWNSTAIRS,0.9297163,0.9332
WALKING_DOWNSTAIRS,0.96524715,0.967
WALKING_DOWNSTAIRS,0.99598217,0.9962
WALKING_DOWNSTAIRS,0.99342865,0.9938
WALKING_DOWNSTAIRS,0.99825805,0.9983
WALKING_DOWNSTAIRS,0.9944457,0.9947
WALKING_DOWNSTAIRS,0.9464027,0.9491
WALKING_DOWNSTAIRS,0.9571479,0.9593
WALKING_DOWNSTAIRS,0.99601644,0.9962
WALKING_DOWNSTAIRS,0.98818004,0.9888
WALKING_UPSTAIRS,0.9991111,0.9992
WALKING_UPSTAIRS,0.999742,0.9998
WALKING_UPSTAIRS,0.99982375,0.9998
WALKING_UPSTAIRS,0.9995227,0.9995
WALKING_UPSTAIRS,0.9998456,0.9999
WALKING_UPSTAIRS,0.99971205,0.9997
WALKING_UPSTAIRS,0.99984133,0.9998
WALKING_UPSTAIRS,0.99945897,0.9995
WALKING_UPSTAIRS,0.9979989,0.9981
WALKING_UPSTAIRS,0.99912757,0.9992
WALKING_DOWNSTAIRS,0.9491886,0.9517
WALKING_DOWNSTAIRS,0.98722583,0.9879
WALKING_DOWNSTAIRS,0.92140377,0.9253
WALKING_DOWNSTAIRS,0.9513303,0.9538
WALKING_DOWNSTAIRS,0.97759444,0.9787
WALKING_DOWNSTAIRS,0.9987997,0.9989
WALKING_DOWNSTAIRS,0.9968315,0.997
WALKING_DOWNSTAIRS,0.99538994,0.9956
WALKING_DOWNSTAIRS,0.95686233,0.959
WALKING_UPSTAIRS,0.9993197,0.9994
WALKING_UPSTAIRS,0.99820995,0.9983
WALKING_UPSTAIRS,0.9998417,0.9998
WALKING_UPSTAIRS,0.9996263,0.9996
WALKING_UPSTAIRS,0.9994324,0.9995
WALKING_UPSTAIRS,0.9996884,0.9997
WALKING_UPSTAIRS,0.9989336,0.999
WALKING_UPSTAIRS,0.9986939,0.9988
WALKING_UPSTAIRS,0.99864775,0.9987
WALKING_DOWNSTAIRS,0.9277898,0.9314
WALKING_DOWNSTAIRS,0.99200153,0.9924
WALKING_DOWNSTAIRS,0.990862,0.9913
WALKING_DOWNSTAIRS,0.48993716,0.5154
WALKING_DOWNSTAIRS,0.91852635,0.9226
WALKING_DOWNSTAIRS,0.99530977,0.9955
WALKING_DOWNSTAIRS,0.99580586,0.996
WALKING_DOWNSTAIRS,0.99011844,0.9906
WALKING_DOWNSTAIRS,0.979572,0.9806
WALKING_UPSTAIRS,0.9992638,0.9993
WALKING_UPSTAIRS,0.99918336,0.9992
WALKING_UPSTAIRS,0.9994603,0.9995
WALKING_UPSTAIRS,0.9997155,0.9997
WALKING_UPSTAIRS,0.9988925,0.9989
WALKING_UPSTAIRS,0.99907047,0.9991
WALKING_UPSTAIRS,0.9998109,0.9998
WALKING_UPSTAIRS,0.99975973,0.9998
WALKING_UPSTAIRS,0.9996836,0.9997
WALKING_UPSTAIRS,0.9997067,0.9997
STANDING,0.998423,0.9985
STANDING,0.9984914,0.9986
STANDING,0.9987494,0.9988
STANDING,0.99750525,0.9976
STANDING,0.9995409,0.9996
STANDING,0.9941155,0.9944
STANDING,0.9619526,0.9639
STANDING,0.998212,0.9983
STANDING,0.940007,0.943
STANDING,0.9186956,0.9228
STANDING,0.89319617,0.8985
STANDING,0.9993487,0.9994
STANDING,0.9973966,0.9975
STANDING,0.9816621,0.9826
STANDING,0.99955255,0.9996
STANDING,0.99837756,0.9985
STANDING,0.9995994,0.9996
STANDING,0.9998851,0.9999
STANDING,0.9955087,0.9957
STANDING,0.9871989,0.9878
STANDING,0.98144835,0.9824
STANDING,0.99792224,0.998
STANDING,0.98076564,0.9817
STANDING,0.99219394,0.9926
STANDING,0.9990933,0.9991
STANDING,0.999686,0.9997
STANDING,0.99984527,0.9999
STANDING,0.99931884,0.9994
STANDING,0.91148895,0.9159
STANDING,0.95732784,0.9595
STANDING,0.9984895,0.9986
STANDING,0.9624887,0.9644
STANDING,0.9777439,0.9789
SITTING,0.9992111,0.9993
SITTING,0.9982439,0.9983
SITTING,0.99864,0.9987
SITTING,0.9823512,0.9832
SITTING,0.99818414,0.9983
SITTING,0.9961851,0.9964
SITTING,0.9980825,0.9982
SITTING,0.99920064,0.9992
SITTING,0.9979163,0.998
SITTING,0.9533562,0.9557
SITTING,0.9980584,0.9982
SITTING,0.9991284,0.9992
SITTING,0.998811,0.9989
SITTING,0.9934511,0.9938
SITTING,0.97482467,0.9761
SITTING,0.94686043,0.9495
SITTING,0.55958563,0.5816
SITTING,0.7223535,0.7362
SITTING,0.9959245,0.9961
SITTING,0.99545693,0.9957
SITTING,0.9992718,0.9993
SITTING,0.98134196,0.9823
SITTING,0.990053,0.9906
SITTING,0.99437666,0.9947
SITTING,0.9962049,0.9964
SITTING,0.99615544,0.9963
SITTING,0.56431854,0.5861
LAYING,0.99925,0.9993
LAYING,0.9994665,0.9995
LAYING,0.9995993,0.9996
LAYING,0.99942183,0.9995
LAYING,0.9985733,0.9986
LAYING,0.99611413,0.9963
LAYING,0.9996307,0.9996
LAYING,0.9996611,0.9997
LAYING,0.9997824,0.9998
LAYING,0.9997875,0.9998
LAYING,0.9995974,0.9996
LAYING,0.99948776,0.9995
LAYING,0.9995425,0.9996
LAYING,0.9996388,0.9997
LAYING,0.9996898,0.9997
LAYING,0.999686,0.9997
LAYING,0.99947137,0.9995
LAYING,0.9974431,0.9976
LAYING,0.99656713,0.9967
LAYING,0.9987772,0.9988
LAYING,0.9990778,0.9991
LAYING,0.9986959,0.9988
LAYING,0.99585164,0.9961
LAYING,0.9989812,0.999
LAYING,0.9986237,0.9987
LAYING,0.9981949,0.9983
LAYING,0.99839574,0.9985
LAYING,0.9989213,0.999
LAYING,0.99789536,0.998
LAYING,0.99786806,0.998
LAYING,0.9995022,0.9995
LAYING,0.99912184,0.9992
LAYING,0.99869776,0.9988
WALKING,0.99826837,0.9984
WALKING,0.9985507,0.9986
WALKING,0.9987984,0.9989
WALKING,0.99911255,0.9992
WALKING,0.9991192,0.9992
WALKING,0.99944717,0.9995
WALKING,0.99975425,0.9998
WALKING,0.99708825,0.9972
WALKING,0.99924076,0.9993
WALKING,0.99962556,0.9996
WALKING,0.9994407,0.9995
WALKING,0.9973807,0.9975
WALKING,0.9994536,0.9995
WALKING,0.9995018,0.9995
WALKING,0.9991399,0.9992
WALKING,0.998857,0.9989
WALKING,0.999286,0.9993
WALKING,0.9994087,0.9994
WALKING,0.9989073,0.999
WALKING,0.9997205,0.9997
WALKING,0.99975246,0.9998
WALKING,0.9992342,0.9993
WALKING,0.9995003,0.9995
WALKING,0.99904317,0.9991
WALKING,0.99969053,0.9997
WALKING,0.99974626,0.9998
WALKING,0.9989549,0.999
WALKING_DOWNSTAIRS,0.9813053,0.9822
WALKING_DOWNSTAIRS,0.9959478,0.9962
WALKING_DOWNSTAIRS,0.997758,0.9979
WALKING_DOWNSTAIRS,0.9975593,0.9977
WALKING_DOWNSTAIRS,0.9927006,0.9931
WALKING_DOWNSTAIRS,0.98473513,0.9855
WALKING_DOWNSTAIRS,0.9419763,0.9449
WALKING_DOWNSTAIRS,0.98950154,0.99
WALKING_DOWNSTAIRS,0.99385685,0.9942
WALKING_DOWNSTAIRS,0.76631266,0.778
WALKING_DOWNSTAIRS,0.7636596,0.7755
WALKING_UPSTAIRS,0.76088136,0.7728
WALKING_UPSTAIRS,0.9215614,0.9255
WALKING_UPSTAIRS,0.8880606,0.8937
WALKING_UPSTAIRS,0.9443807,0.9472
WALKING_UPSTAIRS,0.69163024,0.707
WALKING_UPSTAIRS,0.91031724,0.9148
WALKING_DOWNSTAIRS,0.95576906,0.958
WALKING_UPSTAIRS,0.9987882,0.9988
WALKING_UPSTAIRS,0.999863,0.9999
WALKING_UPSTAIRS,0.99992514,0.9999
WALKING_UPSTAIRS,0.99974686,0.9998
WALKING_UPSTAIRS,0.9997873,0.9998
WALKING_UPSTAIRS,0.99990153,0.9999
WALKING_UPSTAIRS,0.9997336,0.9997
WALKING_UPSTAIRS,0.9996315,0.9996
WALKING_UPSTAIRS,0.99969316,0.9997
WALKING_UPSTAIRS,0.9974154,0.9975
WALKING_UPSTAIRS,0.9996178,0.9996
WALKING_UPSTAIRS,0.99946886,0.9995
WALKING_UPSTAIRS,0.99974674,0.9998
WALKING_UPSTAIRS,0.9998765,0.9999
WALKING_UPSTAIRS,0.99995303,1.0
WALKING_UPSTAIRS,0.9996977,0.9997
WALKING_UPSTAIRS,0.99962926,0.9996
WALKING_UPSTAIRS,0.99986494,0.9999
WALKING_UPSTAIRS,0.9997693,0.9998
WALKING_UPSTAIRS,0.9995484,0.9996
WALKING_UPSTAIRS,0.9990257,0.9991
WALKING_UPSTAIRS,0.9993243,0.9994
WALKING_UPSTAIRS,0.9995641,0.9996
WALKING_UPSTAIRS,0.99990964,0.9999
WALKING_UPSTAIRS,0.9999101,0.9999
WALKING_UPSTAIRS,0.99990225,0.9999
WALKING_UPSTAIRS,0.99972826,0.9997
WALKING_UPSTAIRS,0.9994947,0.9995
WALKING_UPSTAIRS,0.99927384,0.9993
WALKING_DOWNSTAIRS,0.90686196,0.9115
WALKING_DOWNSTAIRS,0.96972555,0.9712
WALKING_DOWNSTAIRS,0.99829394,0.9984
WALKING_DOWNSTAIRS,0.99970704,0.9997
WALKING_DOWNSTAIRS,0.9977816,0.9979
WALKING_UPSTAIRS,0.86772186,0.8743
WALKING_DOWNSTAIRS,0.98032117,0.9813
WALKING_DOWNSTAIRS,0.9988796,0.9989
WALKING_DOWNSTAIRS,0.9946343,0.9949
STANDING,0.9604471,0.9624
STANDING,0.9997906,0.9998
STANDING,0.9999436,0.9999
STANDING,0.9997223,0.9997
STANDING,0.9998684,0.9999
STANDING,0.9984256,0.9985
STANDING,0.99747926,0.9976
STANDING,0.9993235,0.9994
STANDING,0.9997726,0.9998
STANDING,0.9956381,0.9959
STANDING,0.9989562,0.999
STANDING,0.9621828,0.9641
STANDING,0.9136722,0.918
STANDING,0.97551745,0.9767
STANDING,0.95865566,0.9607
STANDING,0.9914034,0.9918
STANDING,0.9599586,0.962
STANDING,0.9982698,0.9984
STANDING,0.9926603,0.993
STANDING,0.97971904,0.9807
STANDING,0.9297603,0.9333
STANDING,0.996965,0.9971
STANDING,0.9853894,0.9861
STANDING,0.8768991,0.8831
STANDING,0.99190336,0.9923
